geo_code,time,value,type,indicator_id
BE,2000,0.39,fellings,2.2.a.1
BE,2001,0.54,fellings,2.2.a.1
BE,2002,0.80,fellings,2.2.a.1
BE,2003,0.79,fellings,2.2.a.1
BE,2004,0.71,fellings,2.2.a.1
BE,2005,0.66,fellings,2.2.a.1
BE,2006,0.63,fellings,2.2.a.1
BE,2007,0.64,fellings,2.2.a.1
BE,2008,0.62,fellings,2.2.a.1
BE,2009,0.59,fellings,2.2.a.1
BE,2010,0.68,fellings,2.2.a.1
BE,2011,0.85,fellings,2.2.a.1
BE,2012,0.87,fellings,2.2.a.1
BE,2013,0.96,fellings,2.2.a.1
BE,2014,0.94,fellings,2.2.a.1
BE,2015,0.95,fellings,2.2.a.1
BG,2000,0.44,fellings,2.2.a.1
BG,2001,0.39,fellings,2.2.a.1
BG,2002,0.50,fellings,2.2.a.1
BG,2003,0.62,fellings,2.2.a.1
BG,2004,0.68,fellings,2.2.a.1
BG,2005,0.66,fellings,2.2.a.1
BG,2006,0.71,fellings,2.2.a.1
BG,2007,0.66,fellings,2.2.a.1
BG,2008,0.71,fellings,2.2.a.1
BG,2009,0.54,fellings,2.2.a.1
BG,2010,0.69,fellings,2.2.a.1
BG,2011,0.77,fellings,2.2.a.1
BG,2012,0.87,fellings,2.2.a.1
BG,2013,0.84,fellings,2.2.a.1
BG,2014,0.76,fellings,2.2.a.1
BG,2015,0.77,fellings,2.2.a.1
CZ,2000,0.78,fellings,2.2.a.1
CZ,2001,0.77,fellings,2.2.a.1
CZ,2002,0.78,fellings,2.2.a.1
CZ,2003,0.80,fellings,2.2.a.1
CZ,2004,0.83,fellings,2.2.a.1
CZ,2005,0.82,fellings,2.2.a.1
CZ,2006,0.92,fellings,2.2.a.1
CZ,2007,0.95,fellings,2.2.a.1
CZ,2008,0.84,fellings,2.2.a.1
CZ,2009,0.81,fellings,2.2.a.1
CZ,2010,0.86,fellings,2.2.a.1
CZ,2011,0.80,fellings,2.2.a.1
CZ,2012,0.80,fellings,2.2.a.1
CZ,2013,0.79,fellings,2.2.a.1
CZ,2014,0.80,fellings,2.2.a.1
CZ,2015,0.83,fellings,2.2.a.1
DK,2000,0.74,fellings,2.2.a.1
DK,2001,0.43,fellings,2.2.a.1
DK,2002,0.38,fellings,2.2.a.1
DK,2003,0.42,fellings,2.2.a.1
DK,2004,0.38,fellings,2.2.a.1
DK,2005,0.73,fellings,2.2.a.1
DK,2006,0.59,fellings,2.2.a.1
DK,2007,0.65,fellings,2.2.a.1
DK,2008,0.71,fellings,2.2.a.1
DK,2009,0.72,fellings,2.2.a.1
DK,2010,0.69,fellings,2.2.a.1
DK,2011,0.67,fellings,2.2.a.1
DK,2012,0.67,fellings,2.2.a.1
DK,2013,0.82,fellings,2.2.a.1
DK,2014,0.90,fellings,2.2.a.1
DK,2015,0.90,fellings,2.2.a.1
DE,2000,0.78,fellings,2.2.a.1
DE,2001,0.72,fellings,2.2.a.1
DE,2002,0.64,fellings,2.2.a.1
DE,2003,0.75,fellings,2.2.a.1
DE,2004,0.84,fellings,2.2.a.1
DE,2005,0.88,fellings,2.2.a.1
DE,2006,0.99,fellings,2.2.a.1
DE,2007,1.10,fellings,2.2.a.1
DE,2008,0.91,fellings,2.2.a.1
DE,2009,0.72,fellings,2.2.a.1
DE,2010,0.85,fellings,2.2.a.1
DE,2011,0.77,fellings,2.2.a.1
DE,2012,0.75,fellings,2.2.a.1
DE,2013,0.78,fellings,2.2.a.1
DE,2014,0.84,fellings,2.2.a.1
DE,2015,0.89,fellings,2.2.a.1
EE,2000,0.97,fellings,2.2.a.1
EE,2001,1.07,fellings,2.2.a.1
EE,2002,1.06,fellings,2.2.a.1
EE,2003,1.08,fellings,2.2.a.1
EE,2004,0.73,fellings,2.2.a.1
EE,2005,0.59,fellings,2.2.a.1
EE,2006,0.58,fellings,2.2.a.1
EE,2007,0.47,fellings,2.2.a.1
EE,2008,0.54,fellings,2.2.a.1
EE,2009,0.57,fellings,2.2.a.1
EE,2010,0.77,fellings,2.2.a.1
EE,2011,0.80,fellings,2.2.a.1
EE,2012,0.79,fellings,2.2.a.1
EE,2013,0.96,fellings,2.2.a.1
EE,2014,0.97,fellings,2.2.a.1
EE,2015,0.93,fellings,2.2.a.1
IE,2000,0.64,fellings,2.2.a.1
IE,2001,0.56,fellings,2.2.a.1
IE,2002,0.57,fellings,2.2.a.1
IE,2003,0.56,fellings,2.2.a.1
IE,2004,0.53,fellings,2.2.a.1
IE,2005,0.52,fellings,2.2.a.1
IE,2006,0.48,fellings,2.2.a.1
IE,2007,0.47,fellings,2.2.a.1
IE,2008,0.39,fellings,2.2.a.1
IE,2009,0.41,fellings,2.2.a.1
IE,2010,0.43,fellings,2.2.a.1
IE,2011,0.41,fellings,2.2.a.1
IE,2012,0.39,fellings,2.2.a.1
IE,2013,0.40,fellings,2.2.a.1
IE,2014,0.39,fellings,2.2.a.1
IE,2015,0.42,fellings,2.2.a.1
EL,2000,0.32,fellings,2.2.a.1
EL,2001,0.17,fellings,2.2.a.1
EL,2002,0.17,fellings,2.2.a.1
EL,2003,0.18,fellings,2.2.a.1
EL,2004,0.17,fellings,2.2.a.1
EL,2005,0.16,fellings,2.2.a.1
EL,2006,0.20,fellings,2.2.a.1
EL,2007,0.37,fellings,2.2.a.1
EL,2008,0.19,fellings,2.2.a.1
EL,2009,0.20,fellings,2.2.a.1
EL,2010,0.19,fellings,2.2.a.1
EL,2011,0.13,fellings,2.2.a.1
EL,2012,0.21,fellings,2.2.a.1
EL,2013,0.17,fellings,2.2.a.1
EL,2014,0.17,fellings,2.2.a.1
EL,2015,0.18,fellings,2.2.a.1
ES,2000,0.47,fellings,2.2.a.1
ES,2001,0.50,fellings,2.2.a.1
ES,2002,0.50,fellings,2.2.a.1
ES,2003,0.51,fellings,2.2.a.1
ES,2004,0.51,fellings,2.2.a.1
ES,2005,0.48,fellings,2.2.a.1
ES,2006,0.49,fellings,2.2.a.1
ES,2007,0.44,fellings,2.2.a.1
ES,2008,0.51,fellings,2.2.a.1
ES,2009,0.42,fellings,2.2.a.1
ES,2010,0.47,fellings,2.2.a.1
ES,2011,0.48,fellings,2.2.a.1
ES,2012,0.54,fellings,2.2.a.1
ES,2013,0.51,fellings,2.2.a.1
ES,2014,0.53,fellings,2.2.a.1
ES,2015,0.52,fellings,2.2.a.1
FR,2000,1.50,fellings,2.2.a.1
FR,2001,0.79,fellings,2.2.a.1
FR,2002,0.77,fellings,2.2.a.1
FR,2003,0.75,fellings,2.2.a.1
FR,2004,0.84,fellings,2.2.a.1
FR,2005,0.83,fellings,2.2.a.1
FR,2006,0.85,fellings,2.2.a.1
FR,2007,0.87,fellings,2.2.a.1
FR,2008,0.84,fellings,2.2.a.1
FR,2009,1.02,fellings,2.2.a.1
FR,2010,0.83,fellings,2.2.a.1
FR,2011,0.84,fellings,2.2.a.1
FR,2012,0.88,fellings,2.2.a.1
FR,2013,0.85,fellings,2.2.a.1
FR,2014,0.88,fellings,2.2.a.1
FR,2015,0.88,fellings,2.2.a.1
HR,2000,0.76,fellings,2.2.a.1
HR,2001,0.45,fellings,2.2.a.1
HR,2002,0.42,fellings,2.2.a.1
HR,2003,0.52,fellings,2.2.a.1
HR,2004,0.42,fellings,2.2.a.1
HR,2005,0.46,fellings,2.2.a.1
HR,2006,0.52,fellings,2.2.a.1
HR,2007,0.62,fellings,2.2.a.1
HR,2008,0.59,fellings,2.2.a.1
HR,2009,0.51,fellings,2.2.a.1
HR,2010,0.52,fellings,2.2.a.1
HR,2011,0.67,fellings,2.2.a.1
HR,2012,0.81,fellings,2.2.a.1
HR,2013,0.63,fellings,2.2.a.1
HR,2014,0.58,fellings,2.2.a.1
HR,2015,0.66,fellings,2.2.a.1
IT,2000,0.44,fellings,2.2.a.1
IT,2001,0.38,fellings,2.2.a.1
IT,2002,0.35,fellings,2.2.a.1
IT,2003,0.40,fellings,2.2.a.1
IT,2004,0.41,fellings,2.2.a.1
IT,2005,0.41,fellings,2.2.a.1
IT,2006,0.41,fellings,2.2.a.1
IT,2007,0.47,fellings,2.2.a.1
IT,2008,0.44,fellings,2.2.a.1
IT,2009,0.42,fellings,2.2.a.1
IT,2010,0.40,fellings,2.2.a.1
IT,2011,0.35,fellings,2.2.a.1
IT,2012,0.46,fellings,2.2.a.1
IT,2013,0.39,fellings,2.2.a.1
IT,2014,0.39,fellings,2.2.a.1
IT,2015,0.29,fellings,2.2.a.1
LV,2000,0.69,fellings,2.2.a.1
LV,2001,0.65,fellings,2.2.a.1
LV,2002,0.71,fellings,2.2.a.1
LV,2003,0.76,fellings,2.2.a.1
LV,2004,0.72,fellings,2.2.a.1
LV,2005,0.73,fellings,2.2.a.1
LV,2006,0.65,fellings,2.2.a.1
LV,2007,0.67,fellings,2.2.a.1
LV,2008,0.61,fellings,2.2.a.1
LV,2009,0.69,fellings,2.2.a.1
LV,2010,0.83,fellings,2.2.a.1
LV,2011,0.81,fellings,2.2.a.1
LV,2012,0.79,fellings,2.2.a.1
LV,2013,0.78,fellings,2.2.a.1
LV,2014,0.88,fellings,2.2.a.1
LV,2015,0.90,fellings,2.2.a.1
LT,2000,0.89,fellings,2.2.a.1
LT,2001,1.01,fellings,2.2.a.1
LT,2002,1.02,fellings,2.2.a.1
LT,2003,1.06,fellings,2.2.a.1
LT,2004,1.03,fellings,2.2.a.1
LT,2005,1.02,fellings,2.2.a.1
LT,2006,0.97,fellings,2.2.a.1
LT,2007,0.98,fellings,2.2.a.1
LT,2008,0.98,fellings,2.2.a.1
LT,2009,0.91,fellings,2.2.a.1
LT,2010,0.90,fellings,2.2.a.1
LT,2011,0.90,fellings,2.2.a.1
LT,2012,0.90,fellings,2.2.a.1
LT,2013,0.98,fellings,2.2.a.1
LT,2014,1.14,fellings,2.2.a.1
LT,2015,0.87,fellings,2.2.a.1
LU,2000,0.60,fellings,2.2.a.1
LU,2001,0.62,fellings,2.2.a.1
LU,2002,0.59,fellings,2.2.a.1
LU,2003,0.59,fellings,2.2.a.1
LU,2004,0.64,fellings,2.2.a.1
LU,2005,0.57,fellings,2.2.a.1
LU,2006,0.61,fellings,2.2.a.1
LU,2007,0.67,fellings,2.2.a.1
LU,2008,0.80,fellings,2.2.a.1
LU,2009,0.61,fellings,2.2.a.1
LU,2010,0.61,fellings,2.2.a.1
LU,2011,0.59,fellings,2.2.a.1
LU,2012,0.59,fellings,2.2.a.1
LU,2013,0.68,fellings,2.2.a.1
LU,2014,0.78,fellings,2.2.a.1
LU,2015,0.82,fellings,2.2.a.1
HU,2000,1.12,fellings,2.2.a.1
HU,2001,1.07,fellings,2.2.a.1
HU,2002,1.13,fellings,2.2.a.1
HU,2003,1.21,fellings,2.2.a.1
HU,2004,1.21,fellings,2.2.a.1
HU,2005,1.16,fellings,2.2.a.1
HU,2006,1.07,fellings,2.2.a.1
HU,2007,1.07,fellings,2.2.a.1
HU,2008,1.04,fellings,2.2.a.1
HU,2009,0.95,fellings,2.2.a.1
HU,2010,0.85,fellings,2.2.a.1
HU,2011,0.98,fellings,2.2.a.1
HU,2012,0.83,fellings,2.2.a.1
HU,2013,1.01,fellings,2.2.a.1
HU,2014,1.10,fellings,2.2.a.1
HU,2015,0.94,fellings,2.2.a.1
NL,2000,0.52,fellings,2.2.a.1
NL,2001,0.44,fellings,2.2.a.1
NL,2002,0.42,fellings,2.2.a.1
NL,2003,0.50,fellings,2.2.a.1
NL,2004,0.50,fellings,2.2.a.1
NL,2005,0.54,fellings,2.2.a.1
NL,2006,0.53,fellings,2.2.a.1
NL,2007,0.49,fellings,2.2.a.1
NL,2008,0.56,fellings,2.2.a.1
NL,2009,0.50,fellings,2.2.a.1
NL,2010,0.54,fellings,2.2.a.1
NL,2011,0.49,fellings,2.2.a.1
NL,2012,0.48,fellings,2.2.a.1
NL,2013,0.57,fellings,2.2.a.1
NL,2014,0.64,fellings,2.2.a.1
NL,2015,0.63,fellings,2.2.a.1
AT,2000,0.46,fellings,2.2.a.1
AT,2001,0.46,fellings,2.2.a.1
AT,2002,0.50,fellings,2.2.a.1
AT,2003,0.60,fellings,2.2.a.1
AT,2004,0.60,fellings,2.2.a.1
AT,2005,0.58,fellings,2.2.a.1
AT,2006,0.68,fellings,2.2.a.1
AT,2007,0.78,fellings,2.2.a.1
AT,2008,0.80,fellings,2.2.a.1
AT,2009,0.60,fellings,2.2.a.1
AT,2010,0.64,fellings,2.2.a.1
AT,2011,0.68,fellings,2.2.a.1
AT,2012,0.63,fellings,2.2.a.1
AT,2013,0.71,fellings,2.2.a.1
AT,2014,0.70,fellings,2.2.a.1
AT,2015,0.72,fellings,2.2.a.1
PL,2000,0.51,fellings,2.2.a.1
PL,2001,0.49,fellings,2.2.a.1
PL,2002,0.52,fellings,2.2.a.1
PL,2003,0.57,fellings,2.2.a.1
PL,2004,0.60,fellings,2.2.a.1
PL,2005,0.58,fellings,2.2.a.1
PL,2006,0.59,fellings,2.2.a.1
PL,2007,0.64,fellings,2.2.a.1
PL,2008,0.63,fellings,2.2.a.1
PL,2009,0.64,fellings,2.2.a.1
PL,2010,0.65,fellings,2.2.a.1
PL,2011,0.67,fellings,2.2.a.1
PL,2012,0.67,fellings,2.2.a.1
PL,2013,0.72,fellings,2.2.a.1
PL,2014,0.76,fellings,2.2.a.1
PL,2015,0.78,fellings,2.2.a.1
PT,2000,0.74,fellings,2.2.a.1
PT,2001,0.55,fellings,2.2.a.1
PT,2002,0.60,fellings,2.2.a.1
PT,2003,1.24,fellings,2.2.a.1
PT,2004,0.73,fellings,2.2.a.1
PT,2005,1.08,fellings,2.2.a.1
PT,2006,0.70,fellings,2.2.a.1
PT,2007,0.59,fellings,2.2.a.1
PT,2008,0.53,fellings,2.2.a.1
PT,2009,0.51,fellings,2.2.a.1
PT,2010,0.61,fellings,2.2.a.1
PT,2011,0.49,fellings,2.2.a.1
PT,2012,0.73,fellings,2.2.a.1
PT,2013,0.69,fellings,2.2.a.1
PT,2014,0.64,fellings,2.2.a.1
PT,2015,0.70,fellings,2.2.a.1
RO,2000,0.78,fellings,2.2.a.1
RO,2001,0.81,fellings,2.2.a.1
RO,2002,0.59,fellings,2.2.a.1
RO,2003,0.84,fellings,2.2.a.1
RO,2004,0.89,fellings,2.2.a.1
RO,2005,0.80,fellings,2.2.a.1
RO,2006,0.98,fellings,2.2.a.1
RO,2007,0.89,fellings,2.2.a.1
RO,2008,1.00,fellings,2.2.a.1
RO,2009,1.05,fellings,2.2.a.1
RO,2010,1.11,fellings,2.2.a.1
RO,2011,0.88,fellings,2.2.a.1
RO,2012,0.89,fellings,2.2.a.1
RO,2013,0.91,fellings,2.2.a.1
RO,2014,0.91,fellings,2.2.a.1
RO,2015,0.83,fellings,2.2.a.1
SI,2000,0.44,fellings,2.2.a.1
SI,2001,0.42,fellings,2.2.a.1
SI,2002,0.43,fellings,2.2.a.1
SI,2003,0.50,fellings,2.2.a.1
SI,2004,0.47,fellings,2.2.a.1
SI,2005,0.50,fellings,2.2.a.1
SI,2006,0.65,fellings,2.2.a.1
SI,2007,0.52,fellings,2.2.a.1
SI,2008,0.54,fellings,2.2.a.1
SI,2009,0.53,fellings,2.2.a.1
SI,2010,0.53,fellings,2.2.a.1
SI,2011,0.62,fellings,2.2.a.1
SI,2012,0.61,fellings,2.2.a.1
SI,2013,0.64,fellings,2.2.a.1
SI,2014,0.78,fellings,2.2.a.1
SI,2015,0.73,fellings,2.2.a.1
SK,2000,0.55,fellings,2.2.a.1
SK,2001,0.55,fellings,2.2.a.1
SK,2002,0.55,fellings,2.2.a.1
SK,2003,0.55,fellings,2.2.a.1
SK,2004,0.61,fellings,2.2.a.1
SK,2005,0.67,fellings,2.2.a.1
SK,2006,0.74,fellings,2.2.a.1
SK,2007,0.74,fellings,2.2.a.1
SK,2008,0.78,fellings,2.2.a.1
SK,2009,0.77,fellings,2.2.a.1
SK,2010,0.84,fellings,2.2.a.1
SK,2011,0.78,fellings,2.2.a.1
SK,2012,0.72,fellings,2.2.a.1
SK,2013,0.68,fellings,2.2.a.1
SK,2014,0.74,fellings,2.2.a.1
SK,2015,0.69,fellings,2.2.a.1
FI,2000,0.76,fellings,2.2.a.1
FI,2001,0.71,fellings,2.2.a.1
FI,2002,0.73,fellings,2.2.a.1
FI,2003,0.73,fellings,2.2.a.1
FI,2004,0.72,fellings,2.2.a.1
FI,2005,0.69,fellings,2.2.a.1
FI,2006,0.67,fellings,2.2.a.1
FI,2007,0.74,fellings,2.2.a.1
FI,2008,0.68,fellings,2.2.a.1
FI,2009,0.57,fellings,2.2.a.1
FI,2010,0.68,fellings,2.2.a.1
FI,2011,0.68,fellings,2.2.a.1
FI,2012,0.66,fellings,2.2.a.1
FI,2013,0.74,fellings,2.2.a.1
FI,2014,0.73,fellings,2.2.a.1
FI,2015,0.75,fellings,2.2.a.1
SE,2000,0.73,fellings,2.2.a.1
SE,2001,0.73,fellings,2.2.a.1
SE,2002,0.76,fellings,2.2.a.1
SE,2003,0.77,fellings,2.2.a.1
SE,2004,0.77,fellings,2.2.a.1
SE,2005,1.02,fellings,2.2.a.1
SE,2006,0.73,fellings,2.2.a.1
SE,2007,0.91,fellings,2.2.a.1
SE,2008,0.81,fellings,2.2.a.1
SE,2009,0.75,fellings,2.2.a.1
SE,2010,0.82,fellings,2.2.a.1
SE,2011,0.81,fellings,2.2.a.1
SE,2012,0.79,fellings,2.2.a.1
SE,2013,0.80,fellings,2.2.a.1
SE,2014,0.83,fellings,2.2.a.1
SE,2015,0.82,fellings,2.2.a.1
