geo_code,time,CAGR,IndName,Direction,IndWeight,Agg_KC,Agg_NC,Agg_OBJ,X,X.1,X.2,X.3,X.4,CAGRcorrdir
EU27_2020,2017,2.61225611757079,1.1.a.1   I10,1,1,Availability,SupportFoodSec,Food,NA,NA,NA,NA,NA,2.61225611757079
EU27_2020,2017,0.393541041148504,1.1.a.4   1000 T of dry matter (Net trade),1,1,Availability,SupportFoodSec,Food,NA,NA,NA,NA,NA,0.393541041148504
EU27_2020,2017,-2.3448541970418,1.1.b.1   percent,-1,1,Access,SupportFoodSec,Food,NA,NA,NA,NA,NA,2.3448541970418
EU27_2020,2017,0.766593083049383,1.1.c.1   ANI,1,1,Utilisation,SupportFoodSec,Food,NA,NA,NA,NA,NA,0.766593083049383
EU27_2020,2017,0.0494799255544631,1.1.c.1   VEG,1,1,Utilisation,SupportFoodSec,Food,NA,NA,NA,NA,NA,0.0494799255544631
EU27_2020,2017,-1.04775396042071,2.1.a.1  BOD,-1,1,EnvQual,EcosysCap,Resources,NA,NA,NA,NA,NA,1.04775396042071
EU27_2020,2017,0.759564428919157,2.1.a.2  PO4_RIV,-1,1,EnvQual,EcosysCap,Resources,NA,NA,NA,NA,NA,-0.759564428919157
EU27_2020,2017,0.58406780233653,2.1.a.4  NO3_GW,-1,1,EnvQual,EcosysCap,Resources,NA,NA,NA,NA,NA,-0.58406780233653
EU27_2020,2017,-3.164884013,2.1.a.7  O3forests,-1,1,EnvQual,EcosysCap,Resources,NA,NA,NA,NA,NA,3.164884013
EU27_2020,2017,4.0928050696905,2.1.b.4   PC UAA,1,1,StructrEcosys,EcosysCap,Resources,NA,NA,NA,NA,NA,4.0928050696905
EU27_2020,2017,1.55295025386171,2.1.b.9   GS FOR,1,1,StructrEcosys,EcosysCap,Resources,NA,NA,NA,NA,NA,1.55295025386171
EU27_2020,2017,-0.498893090704355,2.1.b.9   GS OWL,1,1,StructrEcosys,EcosysCap,Resources,NA,NA,NA,NA,NA,-0.498893090704355
EU27_2020,2017,-0.361570282165091,2.1.d.1   CO FARM I00,1,1,SpcsDivers,EcosysCap,Resources,NA,NA,NA,NA,NA,-0.361570282165091
EU27_2020,2017,-0.32435157773919,2.1.d.1   CO FARM I90,1,1,SpcsDivers,EcosysCap,Resources,NA,NA,NA,NA,NA,-0.32435157773919
EU27_2020,2017,0.914920949444142,2.1.d.1   CO FOR I00,1,1,SpcsDivers,EcosysCap,Resources,NA,NA,NA,NA,NA,0.914920949444142
EU27_2020,2017,0.916428456020335,2.1.d.1   CO FOR I90,1,1,SpcsDivers,EcosysCap,Resources,NA,NA,NA,NA,NA,0.916428456020335
EU27_2020,2017,0.440578660808999,2.1.d.1   SME I00,1,1,SpcsDivers,EcosysCap,Resources,NA,NA,NA,NA,NA,0.440578660808999
EU27_2020,2017,0.44024661343447,2.1.d.1   SME I90,1,1,SpcsDivers,EcosysCap,Resources,NA,NA,NA,NA,NA,0.44024661343447
EU27_2020,2017,14.7274245798406,2.1.e.1   MPA KM2,1,1,Conservation,EcosysCap,Resources,NA,NA,NA,NA,NA,14.7274245798406
EU27_2020,2017,0.0399276237970314,2.1.e.1   TPA KM2,1,1,Conservation,EcosysCap,Resources,NA,NA,NA,NA,NA,0.0399276237970314
EU27_2020,2017,1.00352792038187,2.2.a.1 fellings,-1,1,Forestry,PPsysMgmt,Resources,NA,NA,NA,NA,NA,-1.00352792038187
EU27_2020,2017,-1.01896210820096,2.2.b.2  exploitation,-1,1,Fisheries,PPsysMgmt,Resources,NA,NA,NA,NA,NA,1.01896210820096
EU27_2020,2017,0.41930866792359,2.2.d.5   HIGH INP,-1,1,AgroEcol,PPsysMgmt,Resources,NA,NA,NA,NA,NA,-0.41930866792359
EU27_2020,2017,-2.26681502215835,2.2.d.5   LOW INP,1,1,AgroEcol,PPsysMgmt,Resources,NA,NA,NA,NA,NA,-2.26681502215835
EU27_2020,2017,-2.39606499357289,2.2.d.5   MED INP,-1,1,AgroEcol,PPsysMgmt,Resources,NA,NA,NA,NA,NA,2.39606499357289
EU27_2020,2017,1.22933774075122,3.1.a.1   MF1,-1,1,MatResEff,WasteReduc,Defossilization,NA,NA,NA,NA,NA,-1.22933774075122
EU27_2020,2017,1.63015426220072,3.1.a.2   Material Footprint (Biomass) per capita,-1,1,MatResEff,WasteReduc,Defossilization,NA,NA,NA,NA,NA,-1.63015426220072
EU27_2020,2017,1.92418314803093,3.1.b.1   EUR KGOE,1,1,EnerEff,WasteReduc,Defossilization,NA,NA,NA,NA,NA,1.92418314803093
EU27_2020,2017,2.39250720242365,3.1.b.2   T2020 31,1,1,EnerEff,WasteReduc,Defossilization,NA,NA,NA,NA,NA,2.39250720242365
EU27_2020,2017,2.70489547114969,3.1.c.1   maximum cascading factor,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,2.70489547114969
EU27_2020,2017,2.06424468364195,3.1.c.1   minimum cascading factor,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,2.06424468364195
EU27_2020,2017,0.50306198318173,3.1.c.2   PC,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,0.50306198318173
EU27_2020,2017,3.45201379631235,3.1.c.4   RCY,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,3.45201379631235
EU27_2020,2017,-0.637416795454082,3.1.c.5   W072 hh,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,0.637416795454082
EU27_2020,2017,0.559389246990838,3.1.c.5   W072 ind,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,-0.559389246990838
EU27_2020,2017,2.92221519911644,3.1.c.5   W073 ind,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,-2.92221519911644
EU27_2020,2017,3.41339774061171,3.1.c.5   W075 hh,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,-3.41339774061171
EU27_2020,2017,-1.71463879922921,3.1.c.5   W075 ind,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,1.71463879922921
EU27_2020,2017,2.63263942573519,3.1.c.5   W076 ind,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,-2.63263942573519
EU27_2020,2017,0.103087478524144,3.1.c.5   W091 hh,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,-0.103087478524144
EU27_2020,2017,-0.90686775031551,3.1.c.5   W091 ind,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,0.90686775031551
EU27_2020,2017,1.53014937437574,3.1.c.5   W092 hh,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,-1.53014937437574
EU27_2020,2017,1.13271120552847,3.1.c.5   W092 ind,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,-1.13271120552847
EU27_2020,2017,2.62304198982393,3.1.c.5   W093 ind,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,-2.62304198982393
EU27_2020,2017,-1.57494419786793,3.1.c.5   W7376 hh,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,1.57494419786793
EU27_2020,2017,-0.975514949529077,3.1.c.5   W9999 hh,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,0.975514949529077
EU27_2020,2017,-6.21700841872727,3.1.c.6   DSP W072 hh,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,6.21700841872727
EU27_2020,2017,-5.37328905857312,3.1.c.6   DSP W072 ind,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,5.37328905857312
EU27_2020,2017,-8.61520280180375,3.1.c.6   DSP W073 ind,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,8.61520280180375
EU27_2020,2017,-8.33485405916564,3.1.c.6   DSP W075 hh,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,8.33485405916564
EU27_2020,2017,-16.4215547146693,3.1.c.6   DSP W075 ind,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,16.4215547146693
EU27_2020,2017,-3.32691447833819,3.1.c.6   DSP W076 ind,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,3.32691447833819
EU27_2020,2017,-6.186266084076,3.1.c.6   DSP W091 hh,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,6.186266084076
EU27_2020,2017,-6.56940563580594,3.1.c.6   DSP W091 ind,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,6.56940563580594
EU27_2020,2017,-6.87522085783665,3.1.c.6   DSP W092 hh,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,6.87522085783665
EU27_2020,2017,-12.7397558106687,3.1.c.6   DSP W092 ind,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,12.7397558106687
EU27_2020,2017,-2.76203764589654,3.1.c.6   DSP W093 ind,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,2.76203764589654
EU27_2020,2017,-6.41144154620501,3.1.c.6   DSP W7376 hh,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,6.41144154620501
EU27_2020,2017,-6.25866373037475,3.1.c.6   DSP W9999 hh,-1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,6.25866373037475
EU27_2020,2017,1.52767235742106,3.1.c.6   RCV W072 hh,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,1.52767235742106
EU27_2020,2017,0.993493996098294,3.1.c.6   RCV W072 ind,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,0.993493996098294
EU27_2020,2017,3.74537320771615,3.1.c.6   RCV W073 ind,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,3.74537320771615
EU27_2020,2017,4.56326586481284,3.1.c.6   RCV W075 hh,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,4.56326586481284
EU27_2020,2017,-1.34880840802559,3.1.c.6   RCV W075 ind,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,-1.34880840802559
EU27_2020,2017,4.01058593258137,3.1.c.6   RCV W076 ind,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,4.01058593258137
EU27_2020,2017,5.00719296434131,3.1.c.6   RCV W091 hh,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,5.00719296434131
EU27_2020,2017,0.195931085496315,3.1.c.6   RCV W091 ind,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,0.195931085496315
EU27_2020,2017,2.66248817869703,3.1.c.6   RCV W092 hh,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,2.66248817869703
EU27_2020,2017,1.87719807354298,3.1.c.6   RCV W092 ind,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,1.87719807354298
EU27_2020,2017,3.15792813734328,3.1.c.6   RCV W093 ind,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,3.15792813734328
EU27_2020,2017,0.535719568879034,3.1.c.6   RCV W7376 hh,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,0.535719568879034
EU27_2020,2017,5.08070291422178,3.1.c.6   RCV W9999 hh,1,1,BiogenWastePrev,WasteReduc,Defossilization,NA,NA,NA,NA,NA,5.08070291422178
EU27_2020,2017,0.934789554626581,3.2.a.1   Consumption,-1,1,FoodLoss,FoodLossCascade,Defossilization,NA,NA,NA,NA,NA,-0.934789554626581
EU27_2020,2017,0.831385476510138,3.2.a.1   Primary production,-1,1,FoodLoss,FoodLossCascade,Defossilization,NA,NA,NA,NA,NA,-0.831385476510138
EU27_2020,2017,0.938085439196135,3.2.a.1   Processing Manufacturing,-1,1,FoodLoss,FoodLossCascade,Defossilization,NA,NA,NA,NA,NA,-0.938085439196135
EU27_2020,2017,1.11829681428239,3.2.a.1   Retail Distribution,-1,1,FoodLoss,FoodLossCascade,Defossilization,NA,NA,NA,NA,NA,-1.11829681428239
EU27_2020,2017,1.29632646348286,3.2.a.2   Cereals,-1,1,FoodLoss,FoodLossCascade,Defossilization,NA,NA,NA,NA,NA,-1.29632646348286
EU27_2020,2017,0.472154365206223,3.2.a.2   Dairy,-1,1,FoodLoss,FoodLossCascade,Defossilization,NA,NA,NA,NA,NA,-0.472154365206223
EU27_2020,2017,1.2815133343363,3.2.a.2   Eggs,-1,1,FoodLoss,FoodLossCascade,Defossilization,NA,NA,NA,NA,NA,-1.2815133343363
EU27_2020,2017,1.00933206244538,3.2.a.2   Fish,-1,1,FoodLoss,FoodLossCascade,Defossilization,NA,NA,NA,NA,NA,-1.00933206244538
EU27_2020,2017,0.213515890646776,3.2.a.2   Fruits,-1,1,FoodLoss,FoodLossCascade,Defossilization,NA,NA,NA,NA,NA,-0.213515890646776
EU27_2020,2017,-0.481983907066141,3.2.a.2   Meat,-1,1,FoodLoss,FoodLossCascade,Defossilization,NA,NA,NA,NA,NA,0.481983907066141
EU27_2020,2017,2.4520903749081,3.2.a.2   Oilcrops,-1,1,FoodLoss,FoodLossCascade,Defossilization,NA,NA,NA,NA,NA,-2.4520903749081
EU27_2020,2017,1.29336054365059,3.2.a.2   Potatoes,-1,1,FoodLoss,FoodLossCascade,Defossilization,NA,NA,NA,NA,NA,-1.29336054365059
EU27_2020,2017,5.32835446209914,3.2.a.2   Sugarbeets,-1,1,FoodLoss,FoodLossCascade,Defossilization,NA,NA,NA,NA,NA,-5.32835446209914
EU27_2020,2017,1.31959388883032,3.2.a.2   Vegetables,-1,1,FoodLoss,FoodLossCascade,Defossilization,NA,NA,NA,NA,NA,-1.31959388883032
EU27_2020,2017,1.43896074627614,3.4.a.2   1000 T of dry matter (Net trade),1,1,ConsumpDemand,ConsumpPatt,Defossilization,NA,NA,NA,NA,NA,1.43896074627614
EU27_2020,2017,0.815381516041103,3.4.a.3   1000 T of dry matter (Net trade),1,1,ConsumpDemand,ConsumpPatt,Defossilization,NA,NA,NA,NA,NA,0.815381516041103
EU27_2020,2017,0.211195986414259,3.4.a.4   energy,-1,1,ConsumpDemand,ConsumpPatt,Defossilization,NA,NA,NA,NA,NA,-0.211195986414259
EU27_2020,2017,-0.18089609108678,3.4.a.4   material,1,1,ConsumpDemand,ConsumpPatt,Defossilization,NA,NA,NA,NA,NA,-0.18089609108678
EU27_2020,2017,2.393149624713,3.4.c.1   REN,1,1,ConsumpDemand,ConsumpPatt,Defossilization,NA,NA,NA,NA,NA,2.393149624713
EU27_2020,2017,3.59894830149492,3.4.c.1   REN ELC,1,1,ConsumpDemand,ConsumpPatt,Defossilization,NA,NA,NA,NA,NA,3.59894830149492
