"","geo_code","time","CAGR","IndName","Direction","IndWeight","Agg_KC","Agg_NC","Agg_OBJ","X","X.1","X.2","X.3","X.4","CAGRcorrdir","meannc","meankc","meanobj"
"1","EU27_2020",2017,2.61225611757079,"1.1.a.1   I10",1,1,"Availability","SupportFoodSec","Food",NA,NA,NA,NA,NA,2.61225611757079,1.23334487287299,1.50289857935965,1.23334487287299
"2","EU27_2020",2017,0.393541041148504,"1.1.a.4   1000 T of dry matter (Net trade)",1,1,"Availability","SupportFoodSec","Food",NA,NA,NA,NA,NA,0.393541041148504,1.23334487287299,1.50289857935965,1.23334487287299
"3","EU27_2020",2017,-2.3448541970418,"1.1.b.1   percent",-1,1,"Access","SupportFoodSec","Food",NA,NA,NA,NA,NA,2.3448541970418,1.23334487287299,2.3448541970418,1.23334487287299
"4","EU27_2020",2017,0.766593083049383,"1.1.c.1   ANI",1,1,"Utilisation","SupportFoodSec","Food",NA,NA,NA,NA,NA,0.766593083049383,1.23334487287299,0.408036504301923,1.23334487287299
"5","EU27_2020",2017,0.0494799255544631,"1.1.c.1   VEG",1,1,"Utilisation","SupportFoodSec","Food",NA,NA,NA,NA,NA,0.0494799255544631,1.23334487287299,0.408036504301923,1.23334487287299
"6","EU27_2020",2017,-1.04775396042071,"2.1.a.1  BOD",-1,1,"EnvQual","EcosysCap","Resources",NA,NA,NA,NA,NA,1.04775396042071,1.65396486656361,0.717251435541255,1.22674242448821
"7","EU27_2020",2017,0.759564428919157,"2.1.a.2  PO4_RIV",-1,1,"EnvQual","EcosysCap","Resources",NA,NA,NA,NA,NA,-0.759564428919157,1.65396486656361,0.717251435541255,1.22674242448821
"8","EU27_2020",2017,0.58406780233653,"2.1.a.4  NO3_GW",-1,1,"EnvQual","EcosysCap","Resources",NA,NA,NA,NA,NA,-0.58406780233653,1.65396486656361,0.717251435541255,1.22674242448821
"9","EU27_2020",2017,-3.164884013,"2.1.a.7  O3forests",-1,1,"EnvQual","EcosysCap","Resources",NA,NA,NA,NA,NA,3.164884013,1.65396486656361,0.717251435541255,1.22674242448821
"10","EU27_2020",2017,4.0928050696905,"2.1.b.4   PC UAA",1,1,"StructrEcosys","EcosysCap","Resources",NA,NA,NA,NA,NA,4.0928050696905,1.65396486656361,1.71562074428262,1.22674242448821
"11","EU27_2020",2017,1.55295025386171,"2.1.b.9   GS FOR",1,1,"StructrEcosys","EcosysCap","Resources",NA,NA,NA,NA,NA,1.55295025386171,1.65396486656361,1.71562074428262,1.22674242448821
"12","EU27_2020",2017,-0.498893090704355,"2.1.b.9   GS OWL",1,1,"StructrEcosys","EcosysCap","Resources",NA,NA,NA,NA,NA,-0.498893090704355,1.65396486656361,1.71562074428262,1.22674242448821
"13","EU27_2020",2017,-0.361570282165091,"2.1.d.1   CO FARM I00",1,1,"SpcsDivers","EcosysCap","Resources",NA,NA,NA,NA,NA,-0.361570282165091,1.65396486656361,0.337708803300611,1.22674242448821
"14","EU27_2020",2017,-0.32435157773919,"2.1.d.1   CO FARM I90",1,1,"SpcsDivers","EcosysCap","Resources",NA,NA,NA,NA,NA,-0.32435157773919,1.65396486656361,0.337708803300611,1.22674242448821
"15","EU27_2020",2017,0.914920949444142,"2.1.d.1   CO FOR I00",1,1,"SpcsDivers","EcosysCap","Resources",NA,NA,NA,NA,NA,0.914920949444142,1.65396486656361,0.337708803300611,1.22674242448821
"16","EU27_2020",2017,0.916428456020335,"2.1.d.1   CO FOR I90",1,1,"SpcsDivers","EcosysCap","Resources",NA,NA,NA,NA,NA,0.916428456020335,1.65396486656361,0.337708803300611,1.22674242448821
"17","EU27_2020",2017,0.440578660808999,"2.1.d.1   SME I00",1,1,"SpcsDivers","EcosysCap","Resources",NA,NA,NA,NA,NA,0.440578660808999,1.65396486656361,0.337708803300611,1.22674242448821
"18","EU27_2020",2017,0.44024661343447,"2.1.d.1   SME I90",1,1,"SpcsDivers","EcosysCap","Resources",NA,NA,NA,NA,NA,0.44024661343447,1.65396486656361,0.337708803300611,1.22674242448821
"19","EU27_2020",2017,14.7274245798406,"2.1.e.1   MPA KM2",1,1,"Conservation","EcosysCap","Resources",NA,NA,NA,NA,NA,14.7274245798406,1.65396486656361,7.3836761018188,1.22674242448821
"20","EU27_2020",2017,0.0399276237970314,"2.1.e.1   TPA KM2",1,1,"Conservation","EcosysCap","Resources",NA,NA,NA,NA,NA,0.0399276237970314,1.65396486656361,7.3836761018188,1.22674242448821
"21","EU27_2020",2017,1.00352792038187,"2.2.a.1 fellings",-1,1,"Forestry","PPsysMgmt","Resources",NA,NA,NA,NA,NA,-1.00352792038187,-0.0549249017379938,-1.00352792038187,1.22674242448821
"22","EU27_2020",2017,-1.01896210820096,"2.2.b.2  exploitation",-1,1,"Fisheries","PPsysMgmt","Resources",NA,NA,NA,NA,NA,1.01896210820096,-0.0549249017379938,1.01896210820096,1.22674242448821
"23","EU27_2020",2017,0.41930866792359,"2.2.d.5   HIGH INP",-1,1,"AgroEcol","PPsysMgmt","Resources",NA,NA,NA,NA,NA,-0.41930866792359,-0.0549249017379938,-0.0966862321696849,1.22674242448821
"24","EU27_2020",2017,-2.26681502215835,"2.2.d.5   LOW INP",1,1,"AgroEcol","PPsysMgmt","Resources",NA,NA,NA,NA,NA,-2.26681502215835,-0.0549249017379938,-0.0966862321696849,1.22674242448821
"25","EU27_2020",2017,-2.39606499357289,"2.2.d.5   MED INP",-1,1,"AgroEcol","PPsysMgmt","Resources",NA,NA,NA,NA,NA,2.39606499357289,-0.0549249017379938,-0.0966862321696849,1.22674242448821
"26","EU27_2020",2017,1.22933774075122,"3.1.a.1   MF1",-1,1,"MatResEff","WasteReduc","Defossilization",NA,NA,NA,NA,NA,-1.22933774075122,2.74839412401584,-1.42974600147597,1.86767423035113
"27","EU27_2020",2017,1.63015426220072,"3.1.a.2   Material Footprint (Biomass) per capita",-1,1,"MatResEff","WasteReduc","Defossilization",NA,NA,NA,NA,NA,-1.63015426220072,2.74839412401584,-1.42974600147597,1.86767423035113
"28","EU27_2020",2017,1.92418314803093,"3.1.b.1   EUR KGOE",1,1,"EnerEff","WasteReduc","Defossilization",NA,NA,NA,NA,NA,1.92418314803093,2.74839412401584,2.15834517522729,1.86767423035113
"29","EU27_2020",2017,2.39250720242365,"3.1.b.2   T2020 31",1,1,"EnerEff","WasteReduc","Defossilization",NA,NA,NA,NA,NA,2.39250720242365,2.74839412401584,2.15834517522729,1.86767423035113
"30","EU27_2020",2017,2.70489547114969,"3.1.c.1   maximum cascading factor",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,2.70489547114969,2.74839412401584,2.97017036002888,1.86767423035113
"31","EU27_2020",2017,2.06424468364195,"3.1.c.1   minimum cascading factor",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,2.06424468364195,2.74839412401584,2.97017036002888,1.86767423035113
"32","EU27_2020",2017,0.50306198318173,"3.1.c.2   PC",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,0.50306198318173,2.74839412401584,2.97017036002888,1.86767423035113
"33","EU27_2020",2017,3.45201379631235,"3.1.c.4   RCY",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,3.45201379631235,2.74839412401584,2.97017036002888,1.86767423035113
"34","EU27_2020",2017,-0.637416795454082,"3.1.c.5   W072 hh",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,0.637416795454082,2.74839412401584,2.97017036002888,1.86767423035113
"35","EU27_2020",2017,0.559389246990838,"3.1.c.5   W072 ind",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,-0.559389246990838,2.74839412401584,2.97017036002888,1.86767423035113
"36","EU27_2020",2017,2.92221519911644,"3.1.c.5   W073 ind",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,-2.92221519911644,2.74839412401584,2.97017036002888,1.86767423035113
"37","EU27_2020",2017,3.41339774061171,"3.1.c.5   W075 hh",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,-3.41339774061171,2.74839412401584,2.97017036002888,1.86767423035113
"38","EU27_2020",2017,-1.71463879922921,"3.1.c.5   W075 ind",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,1.71463879922921,2.74839412401584,2.97017036002888,1.86767423035113
"39","EU27_2020",2017,2.63263942573519,"3.1.c.5   W076 ind",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,-2.63263942573519,2.74839412401584,2.97017036002888,1.86767423035113
"40","EU27_2020",2017,0.103087478524144,"3.1.c.5   W091 hh",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,-0.103087478524144,2.74839412401584,2.97017036002888,1.86767423035113
"41","EU27_2020",2017,-0.90686775031551,"3.1.c.5   W091 ind",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,0.90686775031551,2.74839412401584,2.97017036002888,1.86767423035113
"42","EU27_2020",2017,1.53014937437574,"3.1.c.5   W092 hh",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,-1.53014937437574,2.74839412401584,2.97017036002888,1.86767423035113
"43","EU27_2020",2017,1.13271120552847,"3.1.c.5   W092 ind",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,-1.13271120552847,2.74839412401584,2.97017036002888,1.86767423035113
"44","EU27_2020",2017,2.62304198982393,"3.1.c.5   W093 ind",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,-2.62304198982393,2.74839412401584,2.97017036002888,1.86767423035113
"45","EU27_2020",2017,-1.57494419786793,"3.1.c.5   W7376 hh",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,1.57494419786793,2.74839412401584,2.97017036002888,1.86767423035113
"46","EU27_2020",2017,-0.975514949529077,"3.1.c.5   W9999 hh",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,0.975514949529077,2.74839412401584,2.97017036002888,1.86767423035113
"47","EU27_2020",2017,-6.21700841872727,"3.1.c.6   DSP W072 hh",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,6.21700841872727,2.74839412401584,2.97017036002888,1.86767423035113
"48","EU27_2020",2017,-5.37328905857312,"3.1.c.6   DSP W072 ind",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,5.37328905857312,2.74839412401584,2.97017036002888,1.86767423035113
"49","EU27_2020",2017,-8.61520280180375,"3.1.c.6   DSP W073 ind",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,8.61520280180375,2.74839412401584,2.97017036002888,1.86767423035113
"50","EU27_2020",2017,-8.33485405916564,"3.1.c.6   DSP W075 hh",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,8.33485405916564,2.74839412401584,2.97017036002888,1.86767423035113
"51","EU27_2020",2017,-16.4215547146693,"3.1.c.6   DSP W075 ind",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,16.4215547146693,2.74839412401584,2.97017036002888,1.86767423035113
"52","EU27_2020",2017,-3.32691447833819,"3.1.c.6   DSP W076 ind",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,3.32691447833819,2.74839412401584,2.97017036002888,1.86767423035113
"53","EU27_2020",2017,-6.186266084076,"3.1.c.6   DSP W091 hh",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,6.186266084076,2.74839412401584,2.97017036002888,1.86767423035113
"54","EU27_2020",2017,-6.56940563580594,"3.1.c.6   DSP W091 ind",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,6.56940563580594,2.74839412401584,2.97017036002888,1.86767423035113
"55","EU27_2020",2017,-6.87522085783665,"3.1.c.6   DSP W092 hh",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,6.87522085783665,2.74839412401584,2.97017036002888,1.86767423035113
"56","EU27_2020",2017,-12.7397558106687,"3.1.c.6   DSP W092 ind",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,12.7397558106687,2.74839412401584,2.97017036002888,1.86767423035113
"57","EU27_2020",2017,-2.76203764589654,"3.1.c.6   DSP W093 ind",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,2.76203764589654,2.74839412401584,2.97017036002888,1.86767423035113
"58","EU27_2020",2017,-6.41144154620501,"3.1.c.6   DSP W7376 hh",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,6.41144154620501,2.74839412401584,2.97017036002888,1.86767423035113
"59","EU27_2020",2017,-6.25866373037475,"3.1.c.6   DSP W9999 hh",-1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,6.25866373037475,2.74839412401584,2.97017036002888,1.86767423035113
"60","EU27_2020",2017,1.52767235742106,"3.1.c.6   RCV W072 hh",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,1.52767235742106,2.74839412401584,2.97017036002888,1.86767423035113
"61","EU27_2020",2017,0.993493996098294,"3.1.c.6   RCV W072 ind",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,0.993493996098294,2.74839412401584,2.97017036002888,1.86767423035113
"62","EU27_2020",2017,3.74537320771615,"3.1.c.6   RCV W073 ind",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,3.74537320771615,2.74839412401584,2.97017036002888,1.86767423035113
"63","EU27_2020",2017,4.56326586481284,"3.1.c.6   RCV W075 hh",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,4.56326586481284,2.74839412401584,2.97017036002888,1.86767423035113
"64","EU27_2020",2017,-1.34880840802559,"3.1.c.6   RCV W075 ind",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,-1.34880840802559,2.74839412401584,2.97017036002888,1.86767423035113
"65","EU27_2020",2017,4.01058593258137,"3.1.c.6   RCV W076 ind",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,4.01058593258137,2.74839412401584,2.97017036002888,1.86767423035113
"66","EU27_2020",2017,5.00719296434131,"3.1.c.6   RCV W091 hh",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,5.00719296434131,2.74839412401584,2.97017036002888,1.86767423035113
"67","EU27_2020",2017,0.195931085496315,"3.1.c.6   RCV W091 ind",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,0.195931085496315,2.74839412401584,2.97017036002888,1.86767423035113
"68","EU27_2020",2017,2.66248817869703,"3.1.c.6   RCV W092 hh",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,2.66248817869703,2.74839412401584,2.97017036002888,1.86767423035113
"69","EU27_2020",2017,1.87719807354298,"3.1.c.6   RCV W092 ind",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,1.87719807354298,2.74839412401584,2.97017036002888,1.86767423035113
"70","EU27_2020",2017,3.15792813734328,"3.1.c.6   RCV W093 ind",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,3.15792813734328,2.74839412401584,2.97017036002888,1.86767423035113
"71","EU27_2020",2017,0.535719568879034,"3.1.c.6   RCV W7376 hh",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,0.535719568879034,2.74839412401584,2.97017036002888,1.86767423035113
"72","EU27_2020",2017,5.08070291422178,"3.1.c.6   RCV W9999 hh",1,1,"BiogenWastePrev","WasteReduc","Defossilization",NA,NA,NA,NA,NA,5.08070291422178,2.74839412401584,2.97017036002888,1.86767423035113
"73","EU27_2020",2017,0.934789554626581,"3.2.a.1   Consumption",-1,1,"FoodLoss","FoodLossCascade","Defossilization",NA,NA,NA,NA,NA,-0.934789554626581,-1.28620105451106,-1.28620105451106,1.86767423035113
"74","EU27_2020",2017,0.831385476510138,"3.2.a.1   Primary production",-1,1,"FoodLoss","FoodLossCascade","Defossilization",NA,NA,NA,NA,NA,-0.831385476510138,-1.28620105451106,-1.28620105451106,1.86767423035113
"75","EU27_2020",2017,0.938085439196135,"3.2.a.1   Processing Manufacturing",-1,1,"FoodLoss","FoodLossCascade","Defossilization",NA,NA,NA,NA,NA,-0.938085439196135,-1.28620105451106,-1.28620105451106,1.86767423035113
"76","EU27_2020",2017,1.11829681428239,"3.2.a.1   Retail Distribution",-1,1,"FoodLoss","FoodLossCascade","Defossilization",NA,NA,NA,NA,NA,-1.11829681428239,-1.28620105451106,-1.28620105451106,1.86767423035113
"77","EU27_2020",2017,1.29632646348286,"3.2.a.2   Cereals",-1,1,"FoodLoss","FoodLossCascade","Defossilization",NA,NA,NA,NA,NA,-1.29632646348286,-1.28620105451106,-1.28620105451106,1.86767423035113
"78","EU27_2020",2017,0.472154365206223,"3.2.a.2   Dairy",-1,1,"FoodLoss","FoodLossCascade","Defossilization",NA,NA,NA,NA,NA,-0.472154365206223,-1.28620105451106,-1.28620105451106,1.86767423035113
"79","EU27_2020",2017,1.2815133343363,"3.2.a.2   Eggs",-1,1,"FoodLoss","FoodLossCascade","Defossilization",NA,NA,NA,NA,NA,-1.2815133343363,-1.28620105451106,-1.28620105451106,1.86767423035113
"80","EU27_2020",2017,1.00933206244538,"3.2.a.2   Fish",-1,1,"FoodLoss","FoodLossCascade","Defossilization",NA,NA,NA,NA,NA,-1.00933206244538,-1.28620105451106,-1.28620105451106,1.86767423035113
"81","EU27_2020",2017,0.213515890646776,"3.2.a.2   Fruits",-1,1,"FoodLoss","FoodLossCascade","Defossilization",NA,NA,NA,NA,NA,-0.213515890646776,-1.28620105451106,-1.28620105451106,1.86767423035113
"82","EU27_2020",2017,-0.481983907066141,"3.2.a.2   Meat",-1,1,"FoodLoss","FoodLossCascade","Defossilization",NA,NA,NA,NA,NA,0.481983907066141,-1.28620105451106,-1.28620105451106,1.86767423035113
"83","EU27_2020",2017,2.4520903749081,"3.2.a.2   Oilcrops",-1,1,"FoodLoss","FoodLossCascade","Defossilization",NA,NA,NA,NA,NA,-2.4520903749081,-1.28620105451106,-1.28620105451106,1.86767423035113
"84","EU27_2020",2017,1.29336054365059,"3.2.a.2   Potatoes",-1,1,"FoodLoss","FoodLossCascade","Defossilization",NA,NA,NA,NA,NA,-1.29336054365059,-1.28620105451106,-1.28620105451106,1.86767423035113
"85","EU27_2020",2017,5.32835446209914,"3.2.a.2   Sugarbeets",-1,1,"FoodLoss","FoodLossCascade","Defossilization",NA,NA,NA,NA,NA,-5.32835446209914,-1.28620105451106,-1.28620105451106,1.86767423035113
"86","EU27_2020",2017,1.31959388883032,"3.2.a.2   Vegetables",-1,1,"FoodLoss","FoodLossCascade","Defossilization",NA,NA,NA,NA,NA,-1.31959388883032,-1.28620105451106,-1.28620105451106,1.86767423035113
"87","EU27_2020",2017,1.43896074627614,"3.4.a.2   1000 T of dry matter (Net trade)",1,1,"ConsumpDemand","ConsumpPatt","Defossilization",NA,NA,NA,NA,NA,1.43896074627614,2.2127266035798,2.2127266035798,1.86767423035113
"88","EU27_2020",2017,0.815381516041103,"3.4.a.3   1000 T of dry matter (Net trade)",1,1,"ConsumpDemand","ConsumpPatt","Defossilization",NA,NA,NA,NA,NA,0.815381516041103,2.2127266035798,2.2127266035798,1.86767423035113
"89","EU27_2020",2017,0.211195986414259,"3.4.a.4   energy",-1,1,"ConsumpDemand","ConsumpPatt","Defossilization",NA,NA,NA,NA,NA,-0.211195986414259,2.2127266035798,2.2127266035798,1.86767423035113
"90","EU27_2020",2017,-0.18089609108678,"3.4.a.4   material",1,1,"ConsumpDemand","ConsumpPatt","Defossilization",NA,NA,NA,NA,NA,-0.18089609108678,2.2127266035798,2.2127266035798,1.86767423035113
"91","EU27_2020",2017,2.393149624713,"3.4.c.1   REN",1,1,"ConsumpDemand","ConsumpPatt","Defossilization",NA,NA,NA,NA,NA,2.393149624713,2.2127266035798,2.2127266035798,1.86767423035113
"92","EU27_2020",2017,3.59894830149492,"3.4.c.1   REN ELC",1,1,"ConsumpDemand","ConsumpPatt","Defossilization",NA,NA,NA,NA,NA,3.59894830149492,2.2127266035798,2.2127266035798,1.86767423035113
"93","EU27_2020",2017,1.98285083524925,"3.4.c.1   REN HEAT CL",1,1,"ConsumpDemand","ConsumpPatt","Defossilization",NA,NA,NA,NA,NA,1.98285083524925,2.2127266035798,2.2127266035798,1.86767423035113
